ultrasonic,vibration,smell,piezo,leak_status
4.413433607,1.7889838,0.864719594,1.601094032,1
6.770678926,4.754794182,0.733709908,1.57112267,1
11.77909724,4.696456368,0.974957674,1.499858281,1
4.929560864,2.560247904,0.294423092,0.939789629,0
3.168508486,2.842522283,0.290111035,1.004502821,0
4.674213846,3.326133022,0.79803622,1.585177441,1
5.758071433,3.413434903,0.910818282,1.262117621,1
4.714188431,3.127477952,0.352969275,1.055787301,0
4.373500185,0.060896539,0.341953244,1.190652133,0
7.624576865,2.295656309,0.81222975,1.643951588,1
4.02520461,0.811551702,0.168816377,0.984317322,0
3.701156753,0.488367415,0.364828043,1.044312501,0
4.984617,4.167782062,0.849403019,1.368376702,1
4.01931508,2.945705133,0.655994912,1.334300595,1
1.237694602,1.455158674,0.23902171,1.372774499,0
5.536181436,2.567441812,0.917272902,1.674877836,1
2.796964762,1.543402965,0.040895771,0.952250106,0
6.84117679,4.049009226,0.757059446,1.461819242,1
5.802828463,2.35201156,0.283287829,0.945061584,0
7.019396623,2.221695275,1.0210523,1.701502738,1
6.813840065,2.169049884,0.746476479,1.687514028,1
7.633425895,2.816016664,0.78701793,1.764260806,1
5.890756631,2.625179192,0.777536685,1.446669534,1
5.551488974,3.770865194,0.757188484,1.740776887,1
4.482054067,3.436702138,0.202693106,1.122537675,0
6.357670159,2.514178208,0.286154402,0.915191054,0
5.485379574,1.346451463,0.234310572,0.913868867,0
4.278459925,2.393961011,0.151510203,1.119430542,0
3.363690858,1.934279057,0.356550965,1.036410413,0
4.180472544,3.477365861,0.329929258,0.748300933,0
5.343489894,2.608331725,0.25625417,1.038583725,0
8.845189474,4.503992989,0.856390912,1.248484428,1
5.891984818,0.961875465,0.670531852,1.012236568,1
4.292424654,2.539855594,0.300304602,0.984194589,0
1.944238565,1.866305536,0.165287371,0.715628037,0
3.653609633,2.377132445,0.339180401,0.928677693,0
3.674004853,1.30753537,0.832135722,1.587695148,1
2.966458958,1.454412602,0.31845513,1.188726401,0
6.375739276,4.848956095,0.700860765,1.464829119,1
4.383382833,3.347581705,0.7852998,1.379915287,1
5.295788421,3.048521628,0.904955272,1.631849134,1
3.862877721,3.570598669,1.014227036,1.23823592,1
5.057967708,2.021508671,0.42625841,0.516065369,0
4.747419919,2.037149239,0.224320491,1.16809221,0
6.950878533,3.472597482,0.963911681,1.646152824,1
4.268910978,2.228692313,0.297269546,0.792839707,0
6.493126664,2.150155631,0.823878916,1.470443936,1
6.606076285,4.876795813,0.696009407,1.828534591,1
2.502660182,1.43745886,0.15862855,1.138501502,0
3.307715613,2.886962864,0.224658213,1.107049867,0
4.387262272,1.558221565,0.152108843,0.544752953,0
3.985303873,0.924439591,0.453075083,0.84120661,0
3.16032939,2.157216936,0.279097674,0.996449791,0
4.73700004,1.458886158,0.46699045,0.747342779,0
7.960714131,4.669021525,0.937570681,1.51017754,1
6.62776352,1.986861683,0.239438446,0.817306968,0
4.554524169,0.743820224,0.314171691,0.682834974,0
4.861050707,0.240955235,0.241692256,0.865129148,0
3.977180551,3.136403398,0.24234896,1.142388797,0
4.393661253,2.475479734,0.891831661,1.463921664,1
2.842091847,1.552862522,0.505620713,1.014411488,0
10.08025375,4.271555095,0.689641068,1.501359969,1
4.410107171,2.467142548,0.430174129,0.853919857,0
6.166383885,1.195117899,0.843632367,1.536769909,1
5.369032016,2.077834676,0.510374462,1.319589689,1
3.309018111,0.855379918,0.344460267,0.858137236,0
4.285544553,2.815097864,0.936414043,1.597574457,1
4.646692052,1.775119766,0.500609289,1.062641037,0
6.313295393,2.139586635,0.677423434,1.578483193,1
8.034360043,2.591924627,0.688033011,1.383448268,1
2.159062995,2.199506947,0.345588777,0.675491039,0
6.709856437,2.759674602,0.701751261,1.21520857,1
4.406544429,2.841992101,0.961371127,1.634572247,1
5.165885141,1.439903348,0.216079033,0.89130461,0
3.290114333,1.617001103,0.2990881,0.863360676,0
2.415720152,2.853339752,0.501338725,0.600694149,0
3.928569573,2.097607852,0.307600539,0.980858951,0
5.244786519,4.094191518,0.832876241,1.643637145,1
5.019522516,0.978601139,0.383849077,0.738346856,0
4.776284573,0.926609768,0.828119142,1.484809795,1
6.723708623,3.489374561,0.64294994,1.774569695,1
5.979754163,2.933920201,0.839922312,1.595271554,1
3.252760576,0.671231253,0.084710941,1.184473972,0
5.415328145,3.105727193,0.263467845,0.883312406,0
4.74894378,1.663850546,0.179030526,1.039107552,0
7.186547921,2.209525545,0.910552593,1.982523084,1
